nome,categoria,bairro,faixa_preco,latitude,longitude,fonte
Praia da Lua,variado,Nao informado,nao_informado,-3.0305785,-60.1374262,web
Trattoria da Margô,variado,Nao informado,nao_informado,-3.0761627,-60.002469,web
Cantina Ghiotto,variado,Parque Dez de Novembro,nao_informado,-3.0750386,-60.0079728,web
Restaurante Labib's,variado,Nao informado,nao_informado,-3.0674583,-60.0144226,web
Pizzaria Di Fiori,pizza,Nao informado,nao_informado,-3.0672761,-60.0137896,web
Pizzaria La Torre,pizza,Nao informado,nao_informado,-3.0676725,-60.0157637,web
Pizzaria Sassara,variado,Nao informado,nao_informado,-3.1001712,-60.0095933,web
Hondashy,variado,Nao informado,nao_informado,-3.0704133,-60.0470825,web
Alentejo,variado,Nao informado,nao_informado,-3.1095462,-60.0166058,web
Restaurante & Pizzaria Távola Redonda,variado,Nao informado,nao_informado,-3.1026718,-59.9976837,web
Peixaria Morongueta,fish,Nao informado,nao_informado,-3.1332239,-59.9396136,web
Churrascaria Gaucho´s,variado,Nao informado,nao_informado,-3.1126406,-60.0109836,web
Restaurante do Peruano,international,Nao informado,nao_informado,-3.1334451,-60.0178728,web
Canto da Peixada,variado,Nao informado,nao_informado,-3.1172336,-60.0154649,web
PizzaExpress,pizza,Nao informado,nao_informado,-3.1175746,-60.016846,web
Glacial,variado,Nao informado,nao_informado,-3.1236149,-60.0201913,web
Papaléguas Lanchonete,variado,Nao informado,nao_informado,-3.1219374,-60.0154486,web
Pizzaria Latorre,variado,Nao informado,nao_informado,-3.093604,-60.0092608,web
Pizzaria Big Beijo,variado,Nao informado,nao_informado,-3.0236977,-59.9596177,web
Sabor Caseiro,variado,Nao informado,nao_informado,-3.0404357,-59.9342872,web
Churrascaria Rei do Baião,variado,Nao informado,nao_informado,-3.1036164,-59.9882437,web
Restaurante e Peixaria Bons Amigo,fish,Nao informado,nao_informado,-3.1145973,-59.9758842,web
Shalom Churrascaria,barbecue,Nao informado,nao_informado,-3.1146589,-59.9762462,web
